original OBJ file: nissan/nissan.obj
part117.json > alias: Mesh.016_SKYLINE_GTR_BOTTOM_tire-house_Entity108_inner
part118.json > alias: Mesh.113_SKYLINE_GTR_LIGHT-etc_tail-lamp_Group14_Entity97_redGlass
part119.json > alias: Mesh.086_SKYLINE_GTR_OTHERS_GT-R_mark_silver_Group020_Entity190_a6-halo_mirror
part120.json > alias: Mesh.111_SKYLINE_GTR_BODY_front-fend_Entity09_paint
part121.json > alias: Mesh.035_SKYLINE_GTR_LIGHT-etc_tail-lamp_Group15_Entity104_redGlass2
part122.json > alias: Mesh.064_SKYLINE_GTR_BODY_headlight-_Group04_Entity16_a6-wheel-discs_1
part123.json > alias: Mesh.093_SKYLINE_GTR_BOTTOM_Auspuff_1_auspuff_alu_Danel_6
part124.json > alias: Mesh.098_SKYLINE_GTR_BODY_rear-glas0_Entity65_glass
part125.json > alias: Mesh.112_SKYLINE_GTR_BODY_front-fend_Entity08_paint
part126.json > alias: Mesh.017_SKYLINE_GTR_Fahrgestell_Vorderrad_R_Reifen_rubber
part127.json > alias: Mesh.041_SKYLINE_GTR_BOTTOM_bottom-pla_Entity134_inner
part128.json > alias: Mesh.138_SKYLINE_GTR_INTERIOR_C-pillar_Entity172_Carmat_Gloss_2
part129.json > alias: Mesh.169_SKYLINE_GTR_OTHERS_wiper_Group16_Entity149_rubber2
part130.json > alias: Mesh.097_SKYLINE_GTR_BODY_rear-glas0_Entity66_Danel_4
part131.json > alias: Mesh.134_SKYLINE_GTR_INTERIOR_front_Entity158_Carmat_Gloss_3
part132.json > alias: Mesh.124_SKYLINE_GTR_Fahrgestell_Hinterr_der_Bremsanlage2_bremsbacken1_a6-alu_1
part133.json > alias: Mesh.085_SKYLINE_GTR_BOTTOM_bottom-pla_Entity133_inner
part134.json > alias: Mesh.012_SKYLINE_GTR_BODY_door-mirro_Group09_Entity37_Danel_4
part135.json > alias: Mesh.130_SKYLINE_GTR_BODY_Entity157_handles
part136.json > alias: Mesh.119_SKYLINE_GTR_LIGHT-etc_rear-lamp_Entity94_Carmat_Gloss
part137.json > alias: Mesh.115_SKYLINE_GTR_BODY_rear-fende_Entity42_paint
part138.json > alias: Mesh.090_SKYLINE_GTR_BODY_headlight-_Group07_Entity26_a6-wheel-discs_2
part139.json > alias: Mesh.120_SKYLINE_GTR_LIGHT-etc_rear-lamp_Entity96_redGlass
part140.json > alias: Mesh.133_SKYLINE_GTR_BOTTOM_bottom-pla_Entity136_a6-wheel-discs_2
part141.json > alias: Mesh.031_SKYLINE_GTR_Fahrgestell_Vorderrad_L_Bremsanlage__lschlauch1_a6-wheel-discs_3
part142.json > alias: Mesh.159_SKYLINE_GTR_BODY_rear-bumpe_Entity46_paint
part143.json > alias: Mesh.108_SKYLINE_GTR_BLK-PARTS_rear-glass_inner
part144.json > alias: Mesh.144_SKYLINE_GTR_BODY_rear-bumpe_Entity47_Danel_4
part145.json > alias: Mesh.001_SKYLINE_GTR_INTERIOR_back-mirro_Entity165_Carmat_Gloss_3
part146.json > alias: Mesh.149_SKYLINE_GTR_Fahrgestell_Vorderrad_L_Bremsanlage_bremsscheibe1_aluminum
part147.json > alias: Mesh.156_SKYLINE_GTR_BLK-PARTS_door-glass_Group13_Entity83_inner
part148.json > alias: Mesh.118_SKYLINE_GTR_LIGHT-etc_rear-lamp_Entity95_Carmat_Gloss
part149.json > alias: Mesh.069_SKYLINE_GTR_Fahrgestell_Vorderrad_L_Bremsanlage_bremsscheiben_n_a6-alu_1
part150.json > alias: Mesh.167_SKYLINE_GTR_BLK-PARTS_line_Entity01_inner
part151.json > alias: Mesh.154_SKYLINE_GTR_BODY_door-mirro_Group08_Entity34_Danel_4
part152.json > alias: Mesh.063_SKYLINE_GTR_BODY_headlight-_Group04_Entity17_a6-wheel-discs_1
part153.json > alias: Mesh.174_SKYLINE_GTR_INTERIOR_handle_Entity1600_Carmat_Gloss_3
part154.json > alias: Mesh.022_SKYLINE_GTR_BODY_headlight-_Group06_Entity24_a6-wheel-discs_2
part155.json > alias: Mesh.052_SKYLINE_GTR_BODY_Motorhaube_paint
part156.json > alias: Mesh.026_SKYLINE_GTR_BODY_headlight-_Group06_Entity23_a6-wheel-discs_2
part157.json > alias: Mesh.025_SKYLINE_GTR_BODY_headlight-_Group06_Entity22_a6-wheel-discs_2
part158.json > alias: Mesh.051_SKYLINE_GTR_LIGHT-etc_tail-lamp_Group14_Entity98_redGlass2
part159.json > alias: Mesh.096_SKYLINE_GTR_BLK-PARTS_door-glass_Group12_Entity78_inner
part160.json > alias: Mesh.125_SKYLINE_GTR_LIGHT-etc_tail-lamp_Group14_Entity1000_redGlass
part161.json > alias: Mesh.021_SKYLINE_GTR_INTERIOR_seat_Group19_Entity182_Carmat_Gloss_2
part162.json > alias: Mesh.020_SKYLINE_GTR_INTERIOR_seat_Group19_Entity181_Carmat_Gloss_3
part163.json > alias: Mesh.005_SKYLINE_GTR_GTS_Spoiler_spoiler_sattel_rubber
part164.json > alias: Mesh.014_SKYLINE_GTR_BODY_door-glas0_Entity59_glass
part165.json > alias: Mesh.079_SKYLINE_GTR_Fahrgestell_Vorderrad_R_Bremsanlage1__lschlauchschr_Danel
part166.json > alias: Mesh.178_SKYLINE_GTR_BODY_trunk_paint
part167.json > alias: Mesh.072_SKYLINE_GTR_Fahrgestell_Vorderrad_R_Bremsanlage1__lschlauch_a6-wheel-discs_3
part168.json > alias: Mesh.123_SKYLINE_GTR_INTERIOR_handle_Entity163_Carmat_Gloss_3
part169.json > alias: Mesh.107_SKYLINE_GTR_OTHERS_GT-R_mark_silver_Group020_Entity200_a6-halo_mirror
part170.json > alias: Mesh.056_SKYLINE_GTR_BODY_headlight-_Group05_Entity19_a6-wheel-discs_1
part171.json > alias: Mesh.030_SKYLINE_GTR_Fahrgestell_Hinterr_der_Bremsanlage2__lschlauchschr_Danel
part172.json > alias: Mesh.172_SKYLINE_GTR_INTERIOR_seat_Group20_Entity185_Carmat_Gloss_2
part173.json > alias: Mesh.136_SKYLINE_GTR_LIGHT-etc_tail-lamp_Group14_Entity102_redGlass
part174.json > alias: Mesh.162_SKYLINE_GTR_OTHERS_NISSAN-mar_Entity1430_New_1
part175.json > alias: Mesh.067_SKYLINE_GTR_BODY_door_Entity29_paint
part176.json > alias: Mesh.083_SKYLINE_GTR_BODY_headlight-_Group02_Entity12_a6-wheel-discs_2
part177.json > alias: Mesh.078_SKYLINE_GTR_BLK-PARTS_door-glass_Group13_Entity82_inner
part178.json > alias: Mesh.166_SKYLINE_GTR_Fahrgestell_Hinterr_der_Bremsanlage2_brembo_Danel_5
