original OBJ file: audi/audi.obj
part52.json > alias: Light_front_001_Plane.005_Chrome
part53.json > alias: Front_Glass.006_Plane.078_glass
part54.json > alias: 003_Reifen_Plane.000_Tire
part55.json > alias: Break.002_Plane.024_Break
part56.json > alias: Break.002_Plane.024_Kupfer
part57.json > alias: Break.002_Plane.024_Aloi_rim
part58.json > alias: Driver_door_Plane.036_Lack
part59.json > alias: Back_Scheibenansatz_Plane.010_Plastic
part60.json > alias: Front_Glass.007_Plane.079_glass
part61.json > alias: Front_Glass_Plane.008_glass
part62.json > alias: Side_wings_Plane.012_carbon
part63.json > alias: 001_Aufnahme_Rad.001_Mesh.004_Aloi_rim
part64.json > alias: 001_Aufnahme_Rad.001_Mesh.004_Break_wheel
part65.json > alias: 001_Aufnahme_Rad.001_Mesh.004_guss
part66.json > alias: 001_Aufnahme_Rad.001_Mesh.004_Kupfer
part67.json > alias: Break.001_Plane.022_Kupfer
part68.json > alias: Break.001_Plane.022_Aloi_rim
part69.json > alias: Break.001_Plane.022_Break
part70.json > alias: Car_plastic.003_Plane.080_Plastic
part71.json > alias: Wipe.003_Plane.066_gum
part72.json > alias: guest_door_Plane.068_Lack
part73.json > alias: 003_Reifen.002_Plane.025_Tire
part74.json > alias: Frontgrill_Plane.002_Plastic
part75.json > alias: 003_Reifen.001_Plane.023_Tire
part76.json > alias: Car_Unterboden_Plane.018_Plastic
part77.json > alias: Car_door_Verkl_02.002_Plane.074_Plastic
part78.json > alias: Car_door_Verkl_02.002_Plane.074_Chrome
part79.json > alias: Car_door_Verkl_02.001_Plane.060_stoff_gray
part80.json > alias: Car_door_Verkl_02.001_Plane.060_carbon
part81.json > alias: 003_Reifen.003_Plane.027_Tire
part82.json > alias: Heck_glass.001_Plane.055_Red_glass
part83.json > alias: Heck_glass.001_Plane.055_glass
part84.json > alias: Front_Glass.003_Plane.070_glass
part85.json > alias: Audi_Emblem_Mesh.001_Chrome
part86.json > alias: Car_door_Verkl_01.001_Plane.059_Aloi_rim
part87.json > alias: Car_door_Verkl_01.001_Plane.059_stoff_gray
part88.json > alias: Scheinwerfer_fass.002_Plane.058_Red_glass
part89.json > alias: Scheinwerfer_fass.002_Plane.058_glass
part90.json > alias: Scheinwerfer_fass.002_Plane.058_Aloi_rim
part91.json > alias: Armatur.002_Plane.045_Plastic
part92.json > alias: Mirrow.001_Plane.075_Chrome
part93.json > alias: Mirrow.001_Plane.075_Lack
part94.json > alias: back_Gitter_Plane.017_Plastic
part95.json > alias: Backspoiler_Gitter_Plane.009_Plastic
part96.json > alias: 001_Aufnahme_Rad.003_Mesh.009_guss
part97.json > alias: 001_Aufnahme_Rad.003_Mesh.009_Break_wheel
part98.json > alias: 001_Aufnahme_Rad.003_Mesh.009_Aloi_rim
part99.json > alias: 001_Aufnahme_Rad.003_Mesh.009_Kupfer
part100.json > alias: 004_Felge.001_Mesh.005_Aloi_rim
part101.json > alias: 004_Felge.001_Mesh.005_Tire
part102.json > alias: 004_Felge.001_Mesh.005_Break
part103.json > alias: Tachowglas_Circle.006_Light_red
part104.json > alias: Tachowglas_Circle.006_Plastic
part105.json > alias: Tachowglas_Circle.006_Tachow
part106.json > alias: Tachowglas_Circle.006_Matt_silver
part107.json > alias: Wipe.001_Plane.064_gum
part108.json > alias: Amarture_Plane.067_Plastic
part109.json > alias: Amarture_Plane.067_Light_red
part110.json > alias: Nr_Schild_Plane.026_Plastic
part111.json > alias: Nr_Schild_Plane.026_NR_Schild
part112.json > alias: Mirrow_Plane.021_Chrome
part113.json > alias: Mirrow_Plane.021_Lack
part114.json > alias: steering_wheel_Circle.001_Plastic
part115.json > alias: steering_wheel_Circle.001_Chrome
part116.json > alias: steering_wheel_Circle.001_Plastic_text
part117.json > alias: steering_wheel_Circle.001_Chrome_rips
part118.json > alias: steering_wheel_Circle.001_Leder_dark
part119.json > alias: Break.003_Plane.028_Aloi_rim
part120.json > alias: Break.003_Plane.028_Break
part121.json > alias: Break.003_Plane.028_Kupfer
part122.json > alias: Car_door_Verkl_03_Plane.041_Stoff
part123.json > alias: 004_Felge_Mesh.003_Break
part124.json > alias: 004_Felge_Mesh.003_Aloi_rim
part125.json > alias: 004_Felge_Mesh.003_Tire
part126.json > alias: Mittelkonsole_Plane.046_gum
part127.json > alias: Mittelkonsole_Plane.046_Plastic
part128.json > alias: Mittelkonsole_Plane.046_stoff_gray
part129.json > alias: Mittelkonsole_Plane.046_Plastic_text
part130.json > alias: Mittelkonsole_Plane.046_Chrome_rips
part131.json > alias: Mittelkonsole_Plane.046_carbon
part132.json > alias: Rueckleuchten_Plane.054_Light_blink
part133.json > alias: Rueckleuchten_Plane.054_Light_red
part134.json > alias: Rueckleuchten_Plane.054_Chrome
part135.json > alias: 001_Aufnahme_Rad.002_Mesh.006_guss
part136.json > alias: 001_Aufnahme_Rad.002_Mesh.006_Break_wheel
part137.json > alias: 001_Aufnahme_Rad.002_Mesh.006_Aloi_rim
part138.json > alias: 001_Aufnahme_Rad.002_Mesh.006_Kupfer
part139.json > alias: Front_Glass.005_Plane.077_glass
part140.json > alias: tankdeckel_Plane.049
part141.json > alias: Front_gitter_Plane.031_Plastic
part142.json > alias: Car_door_Verkl_02_Plane.037_Leder
part143.json > alias: Car_door_Verkl_02_Plane.037_Plastic
part144.json > alias: Car_door_Verkl_02_Plane.037_Chrome
part145.json > alias: Air_plates_back_Plane.048_Plastic
part146.json > alias: Car_door_Verkl_03.001_Plane.073_Stoff
part147.json > alias: Car_plastic.002_Plane.072_Plastic
part148.json > alias: Tachometer_Circle.008_Matt_silver
part149.json > alias: Scheinwerfer_fass.000_Plane.007_Plastic
part150.json > alias: R8_Font_Logo_Plane.019
